Number of Methods,depthOfInheritanceTree,Coupling between Object Classes,Response for a Class,Number of Public Methods,Lack of Cohesion in Methods 3,Measure of Agregation,Cohesion Among Methods,Inheritance Coupling,Average Method Complexity,Average CC,Max CC,Min CC,Class Complexity CKJM
0.69897,0,1,35,5,0.210853,0,0.5,0,51.4,5.2,22,0,1.322219
1.414973,0,1.278754,113,9,0.120574,0,0.2527,0,86.3462,5.230769,19,0,1.098244
1.322219,1,0.778151,41,18,0.20412,0,0.2,0,82.7143,5,14,0,1.022173
1.342423,1,0.477121,38,21,0.303088,0,0.2571,0,114.1364,5.727273,23,0,1.165433
1.041393,1,0.69897,24,6,0.238046,0,0.3939,0,370.8182,14.090909,74,0,1.667028
0.845098,1,0.69897,19,7,0.185627,0,0.6429,0,85.5714,5.714286,11,0,1.184286
1.041393,1,0.90309,39,8,0.238247,0,0.4667,0,307.3636,16.181818,101,0,1.28289
1.041393,1,0.845098,52,8,0.170262,0,0.36,0,117.3636,5.181818,30,0,1.00393
1.255273,0,1.146128,98,11,0.250469,0,0.1912,0,154.1667,6.333333,59,0,1.083184
1.633468,1,1.079181,96,15,0.270935,0,0.2116,0,107.9535,5.651163,26,0,1.174743
1.146128,1,0,32,13,0.132196,0,0.4048,0,34.0714,5.071429,23,0,1.184286
1.146128,1,0.778151,57,2,0.252902,0,0.3143,0,101.0714,8.357143,44,0,1.184286
1.447158,0,1.255273,142,15,0.267453,0,0.15,0,182.1429,7.107143,23,0,1.414973
0.477121,1,0.30103,19,2,0.30103,0,0.5,0,75.3333,6,15,0,1.535716
0.30103,1,0.477121,5,2,0.477121,0,0.5,0,31,6.5,12,0,1.70757
0.477121,1,1.612784,4,2,0.176091,0,0.5,0,88.3333,13.333333,38,0,1.535716
0.30103,1,0.845098,20,2,0,0,0.625,0,69.5,5,5,0.69897,0
0.30103,1,0.60206,22,2,0.477121,0,0.5,0,202.5,12.5,24,0,1.70757
0.69897,0,1.322219,45,2,0.243038,0,0.5,0,50.8,5.4,12,0,1.612784
0.477121,0,1.30103,27,1,0.176091,0,0.75,0,44,5,13,0,1.535716
0.30103,0,1.176091,22,1,0.477121,0,0.75,0,61.5,6.5,12,0,1.70757
0.477121,0,1.278754,33,1,0.176091,0,0.75,0,65.6667,6.666667,18,0,1.535716
1,1,0.778151,38,5,0.247409,0,0.3492,0,39.8,5.4,13,0,1.041393
1.041393,1,0.778151,45,7,0.176091,0,0.34,0,45.3636,5.545455,19,0,1.28289
0.477121,1,0,5,3,0.39794,0,0.3333,0,38.6667,7.666667,11,0,1.830375
0.778151,1,0.69897,62,6,0.079181,0,0.4444,0,197.1667,5.166667,26,0,1.247155
0.954243,0,1,36,1,0.309992,0,0.4688,0,49.2222,6.111111,29,0,1.083184
0.477121,1,1.146128,43,2,0.176091,0,0.5,0,79.3333,7.333333,20,0,1.535716
0.69897,0,1.113943,32,2,0.09691,0,0.4375,0,73.8,5,13,0,1.322219
0.69897,1,1.041393,40,3,0.224947,0,0.625,0,68.2,5.2,13,0,1.322219
0.477121,1,0.69897,22,2,0.243038,0,0.75,0,401.3333,6.333333,17,0,1.535716
0.477121,0,1.612784,20,1,0.477121,0,0.6667,0,45,5.333333,14,0,1.535716
0.30103,1,0.477121,19,2,0.477121,0,0.5,0,36.5,5.5,10,0,0
0.60206,1,0.778151,26,3,0.364457,0,0.4444,0,88.5,9.75,19,0,1.70757
0.69897,1,0.69897,34,4,0.477121,0,0.28,0,62.6,10.8,18,0,1.78533
0.778151,1,0.69897,77,6,0.079181,0,0.4444,0,264.1667,6.833333,36,0,1.247155
0.69897,1,0.90309,20,5,0.477121,0,0.3333,0,35.4,6.2,21,0,1.322219
0.477121,2,0,15,3,0.39794,0,0.5,0,78.3333,5.333333,14,0,1.535716
0.30103,1,0.30103,7,2,0.268835,0,0.6,0,46.5,6,11,0,1.70757
0.778151,1,0.30103,27,4,0.30103,1,0.5833,0,71.5,5.833333,10,0,0
0.477121,1,0.778151,24,2,0.357516,0,0.6667,0,54.6667,5.333333,14,0,1.535716
0.69897,5,0.69897,43,5,0.210853,0,0.44,0,55.8,5.6,24,0,1.322219
0.477121,2,0,15,3,0.39794,0,0.5,0,78.3333,5.333333,14,0,1.535716
0.477121,0,1.20412,63,2,0.176091,0,0.6667,0,287.6667,20.333333,59,0,1.535716
0.477121,0,1.176091,69,2,0.176091,0,0.6667,0,127.3333,10.666667,30,0,1.535716
0.69897,0,1.230449,62,2,0.210853,0,0.375,0,94.2,5.8,13,0,1.322219
0.477121,0,1.230449,61,2,0.176091,0,0.6667,0,112,9.333333,26,0,1.535716
0.60206,0,1.176091,64,2,0.176091,0,0.5,0,98.5,8.25,26,0,1.414973
0.60206,0,1.20412,67,2,0.176091,0,0.5,0,93.75,7,22,0,1.414973
0.30103,1,0.477121,11,2,0.30103,0,0.625,0,78,5,9,0,0
0.477121,0,1.230449,72,2,0.176091,0,0.6667,0,128.6667,10.666667,30,0,1.535716
0.477121,0,1.146128,55,2,0.176091,0,0.6667,0,99.6667,10,28,0,1.535716
1.176091,1,1.568202,117,11,0.258996,0,0.2321,0,107,7.2,37,0,1.156347
0.90309,6,1.278754,121,3,0.240075,0,0.3,0,114.125,5.5,26,0,1.130334
0.90309,6,1.255273,124,3,0.234087,0,0.3,0,130.625,6.5,25,0,1.130334
0.30103,1,0,10,2,0,0,1,0,61,5.5,10,0,0
0.954243,1,0.477121,19,7,0.243038,0,0.6667,0,80,10.222222,37,0,1.535716
1.079181,1,0.845098,61,3,0.254185,0,0.2917,0,80.3333,8.416667,29,0,1.414973
1.633468,1,0.778151,64,7,0.261168,0,0.3175,0,141.093,8.976744,112,0,1.461003
0.69897,3,0.30103,21,4,0.190332,0,0.4,1,75.4,5.4,14,0,1.322219
0.60206,1,0.477121,13,4,0.21672,0,0.3571,0,56.25,6.5,23,0,1.414973
0.30103,1,0.30103,5,2,0.263234,0,0.75,0,232,34.5,68,0,1.70757
1.447158,1,1,111,2,0.255273,0,0.1717,0,132.5357,6.785714,33,0,1.275476
0.60206,1,0.954243,49,2,0.477121,0,0.25,0,115,9.75,36,0,1.414973
0.477121,1,0,5,3,0.39794,0,0.3333,0,37.6667,5.666667,14,0,1.535716
0.30103,5,1.079181,31,2,0.243038,1,0.6,1,191,5,9,0,0
0.845098,0,0.778151,37,6,0.477121,0,0.4048,0,89.8571,5.714286,10,0,0
0.30103,1,0.778151,12,1,0.477121,0,0.6667,0,82.5,16,31,0,1.70757
0.60206,1,0.845098,72,4,0.205773,0,0.4063,0,253,5,14,0,1.414973
0.30103,1,0.954243,37,2,0.477121,0,0.75,0,114.5,5.5,10,0,0
0.477121,1,0.477121,39,3,0.477121,0,0.6667,0,229.6667,10.666667,16,0,1.830375
0.30103,1,0,11,2,0.477121,0,0.5,0,54,6,11,0,1.70757
1.755875,1,0.69897,73,7,0.222248,0,0.4179,0,129.4737,11.912281,99,0,1.123221
0.69897,3,0.30103,20,3,0.290035,0,0.44,0,74.2,5.2,14,0,1.322219
0.30103,1,0,20,2,0.477121,0,0.5,0,62.5,5,9,0,0
1.20412,5,1.146128,106,2,0.286299,0,0.2109,0,133.5,6.6875,25,0,1.414973
0.954243,0,1.113943,57,2,0.243038,0,0.3333,0,165.4444,8.333333,24,0,1.535716
0.477121,1,0.60206,21,3,0.148942,0,0.5556,0,108.3333,5.333333,8,0,0
0.60206,1,0.60206,30,2,0.252343,0,0.5,0,134.25,6.5,14,0,1.414973
0,5,0.69897,17,1,0.477121,0,1,0,104,7,7,0.845098,0
0.778151,1,0,12,2,0.477121,0,0.375,0,42,7.333333,19,0,1.535716
0.845098,1,0.90309,63,7,0.151278,0,0.4048,0,97.8571,5.428571,30,0,1.184286
1.447158,1,0,83,4,0.269349,0,0.1593,0,75.3571,5.392857,55,0,0.910777
0.845098,1,0.30103,46,6,0.335799,0,0.2245,0,99.7143,9,25,0,1.470872
1.146128,1,1.380211,144,13,0.228477,0,0.1131,0,42.2143,5,18,0,0.910777
1.146128,1,1.531479,132,13,0.228477,0,0.1131,0,45.0714,5,20,0,0.910777
0.30103,1,0.778151,20,2,0.477121,0,0.6667,0,70.5,5.5,10,0,0
0.30103,1,0.69897,15,2,0.477121,0,0.6667,0,60,7,13,0,1.70757
0.90309,1,0.90309,44,5,0.24704,0,0.3265,0,44,5.25,12,0,1.414973
0.30103,1,0,22,2,0.477121,0,0.5,0,125.5,5.5,10,0,0
0.477121,1,0.845098,36,2,0.247777,0,0.6667,0,144.3333,5.333333,10,0,0
1,1,0.90309,35,2,0.280965,0,0.4444,0,54.1,5.8,14,0,1.322219
1.255273,1,0.30103,31,2,0.24403,0,0.5294,0,103.7222,11.333333,36,0,1.600852
1.176091,1,1.146128,117,13,0.196287,0,0.2533,0,80,6.4,50,0,0.884607
0.778151,1,0.477121,72,6,0.123394,0,0.4583,0,212.8333,5.166667,20,0,1.247155
0.845098,1,0.69897,62,7,0.176091,0,0.4643,0,160.5714,5.857143,26,0,1.184286
0.477121,1,0.778151,58,2,0.066959,0,0.4667,0,79.6667,5.333333,8,0,0
1.579784,1,0.69897,89,5,0.221179,0,0.273,0,183.6842,10.394737,40,0,1.607173
0.477121,1,0.30103,10,2,0.477121,0,0.3333,0,92.3333,8.666667,24,0,1.535716
1.447158,1,1.113943,106,19,0.264487,0,0.1964,0,143.1786,8.678571,171,0,0.910777
0.778151,1,0.90309,18,3,0.220108,1,0.2917,0,61.5,5.666667,17,0,1.247155
1.20412,1,0.69897,33,0,0.298831,0,0.3083,0,102.75,6.5625,25,0,1.295567
1.633468,1,1.146128,93,24,0.282781,1,0.1566,0,123.0233,8.813953,46,0,1.494608
0.69897,1,0.845098,51,2,0.282554,0,0.25,0,108,6.8,29,0,1.322219
1.176091,1,1.113943,130,15,0.477121,0,0.4444,0,103.6,5.866667,23,0,1.535716
1.20412,1,1.146128,122,15,0.286299,0,0.4444,0,107.625,5.375,16,0,1.414973
0.477121,2,0.954243,19,3,0,0,0.5556,0,40,5.333333,11,0,1.535716
1,3,1.113943,56,6,0.254379,0,0.3167,1,56.2,5.4,16,0,1.491362
0.845098,0,0.69897,21,7,0.207122,0,0.3095,0,29.4286,5.142857,27,0,1.184286
0.954243,0,0.845098,20,6,0.243038,0,0.5556,0,94.1111,7.666667,61,0,1.083184
0.778151,1,1.20412,65,3,0.176091,0,0.4,0,65.3333,5,17,0,1.247155
0.30103,1,0,22,2,0.477121,0,0.5,0,85.5,6.5,12,0,1.70757
0.30103,1,0,21,2,0.477121,0,0.5,0,94,8,15,0,1.70757
0.30103,1,0.30103,21,2,0.477121,0,0.5,0,90.5,6.5,12,0,1.70757
0.30103,1,0,21,2,0.477121,0,0.5,0,92.5,8,15,0,1.70757
0.30103,1,0,24,2,0.477121,0,0.5,0,95,7,13,0,1.70757
0.30103,6,0.845098,27,2,0.124928,0,0.6,1,82.5,5,9,0,0
1.176091,1,1.934498,257,14,0.196287,0,0.3286,0,320.6,25.8,147,0,1.678215
0.845098,0,1.612784,105,6,0.477121,0,0.6571,0,185.4286,14.714286,68,0,1.470872
0.845098,1,1.30103,74,2,0.207122,0,0.3333,0,175.8571,8.714286,32,0,1.470872
0.30103,1,0.69897,12,1,0.477121,0,0.5,0,136,9.5,18,0,1.70757
1.278754,1,0.69897,71,3,0.219768,0,0.3789,0,119.7895,8.315789,31,0,1.34346
0.30103,0,0.954243,52,1,0.433658,0,0.6667,0,172,10.5,20,0,1.70757
0.845098,1,0.60206,28,4,0.257126,0,0.3095,0,97.7143,8,47,0,1.184286
0.30103,0,0.845098,64,2,0.477121,0,1,0,239.5,7.5,14,0,1.70757
1.447158,1,1.113943,105,19,0.264487,0,0.1964,0,140.25,8.357143,164,0,0.910777
0.778151,1,0.90309,18,3,0.220108,1,0.2917,0,61.5,5.666667,17,0,1.247155
1.20412,1,0.778151,33,0,0.298307,0,0.3083,0,98.875,6.0625,19,0,1.295567
1.643453,1,1.146128,91,24,0.283211,1,0.1545,0,121.2045,8.75,46,0,1.484947
0.845098,1,0,35,0,0.277357,1,0.5,0,129.2857,7.857143,30,0,1.470872
0.477121,1,0.30103,10,2,0.382287,0,0.5,0,48.6667,7.333333,17,0,1.535716
0.30103,1,0.778151,27,2,0.477121,0,0.6667,0,60,11,21,0,1.70757
0.30103,1,0.954243,26,2,0.477121,0,0.6667,0,97.5,13,25,0,1.70757
1.079181,1,0.477121,44,5,0.193292,0,0.6389,0,118.8333,5.166667,21,0,0.970037
0,1,0,17,1,0.477121,0,1,0,142,7,7,0.845098,0
0.477121,1,0.778151,24,2,0.39794,0,0.6667,0,136,7.666667,21,0,1.535716
0.30103,1,0.30103,16,2,0.477121,0,0.75,0,32,5,9,0,0
0.778151,1,0.30103,29,3,0.342423,0,0.4583,0,73.6667,6.333333,24,0,1.247155
0.477121,4,1.041393,40,2,0.39794,0,0.4667,0,109,9.666667,26,0,1.535716
1.342423,0,0.90309,65,19,0.14392,0,0.2818,0,59.5909,5.090909,30,0,1.165433
0,1,1,34,1,0.477121,0,1,0,236,18,18,1.255273,2.004321
0.778151,1,0.60206,27,6,0.146128,0,0.4583,0,61.6667,5.333333,11,0,1.535716
0.30103,0,0.845098,24,2,0.477121,0,0.625,0,92,5,9,0,0
0.30103,0,0.69897,19,2,0.477121,0,0.625,0,61.5,5,9,0,0
0.60206,1,0.30103,15,4,0.196287,0,0.6667,0,143.25,5.75,11,0,1.414973
0.845098,1,0.60206,18,3,0.238422,0,0.4167,0,1387.2857,9.285714,22,0,1.64204
0.60206,1,0.60206,19,4,0.221857,0,0.45,0,174.75,5,9,0,0
0.845098,1,0.60206,19,6,0.257559,0,0.4524,0,144.8571,7.714286,19,0,1.470872
0.30103,1,0.30103,9,2,0.477121,0,0.6667,0,108.5,9.5,18,0,1.70757
0.477121,0,0.845098,15,1,0.243038,0,0.6667,0,156.6667,12,34,0,1.535716
0.30103,2,0.778151,24,2,0.221857,0,0.6,0,153,8.5,16,0,1.70757
0.30103,2,0.69897,20,2,0.221857,0,0.6,0,88.5,5,9,0,0
0.954243,1,0.30103,39,9,0,0,0.3556,0,126.6667,7.777778,21,0,1.083184
0.954243,1,0.60206,27,9,0.235225,0,0.4815,0,61.5556,5,20,0,1.365904
1.30103,1,0.60206,69,17,0.26818,0,0.3083,0,160.25,7.6,129,0,0.778151
0.954243,1,1,61,8,0.273001,0,0.3519,0,206.7778,10.222222,40,0,1.657481
0.90309,1,1,51,7,0.268835,0,0.475,0,205.75,7.375,17,0,1.585461
0.69897,1,1.041393,44,5,0.477121,0,0.3667,0,91,5.6,16,0,1.322219
0.60206,1,1.491362,112,3,0.221857,0,0.6667,0,215.75,10.25,37,0,1.414973
0.954243,0,1.079181,64,9,0.477121,0,0.6296,0,518.6667,33.555556,72,0,1.830375
0.778151,0,0.845098,43,6,0.477121,0,0.6111,0,68.1667,5.5,10,0,0
0.477121,6,0.60206,54,3,0.243038,0,0.4667,0,130,5.333333,13,0,1.535716
0.954243,1,0.845098,55,9,0.262,0,0.4,0,104.7778,5.666667,21,0,1.083184
0.69897,1,0.954243,66,4,0.232564,0,0.5,0,143.8,6.6,17,0,1.322219
0.778151,5,0.90309,71,4,0.220762,0,0.4667,0,132.3333,5.5,11,0,1.535716
0.778151,0.40744,1.390406,44.692107,3.867781,0.176109,0,0.365413,0,64.861683,6.290315,25.681321,0,1.247155
1.284834,0.659893,1.242652,87.032141,5.816915,0.263223,0,0.250293,0,163.002167,5.419728,73.544928,0,0.986412
1.017508,0.809798,0.903319,56.088163,8.48626,0.354702,0,0.487911,0,486.053264,23.244952,73.454644,0,1.494904
0.851598,0.344826,0.693098,71.58823,3.968646,0.430566,0,0.384163,0,188.538808,8.748638,22.002038,0,1.310118
0.30103,1,0.802246,25.652235,1.494619,0.477121,0,0.686898,0,86.014914,10.552738,19.938754,0,0.951908
0.67219,1,0.312067,30.571051,2.836315,0.455151,0,0.747445,0,106.007573,6.233631,19.898619,0,0.635416
0.452536,1,0.752988,11.018774,1.345684,0.449408,0,0.510577,0,58.275667,11.890192,20.625889,0,1.646112
0.778151,0.150359,0.700968,56.537094,3.87628,0.170382,0,0.370141,0,69.009489,5.968421,25.773489,0,1.247155
1.279917,0.915748,1.025845,76.578487,9.243071,0.25245,0,0.276071,0,162.418403,5.065431,53.134775,0,1.198736
0.557524,0.315423,1.076124,51.82277,6.41606,0.477121,0,0.711005,0,218.221453,7.489066,35.426601,0,1.628137
0.778151,0.061262,1.404898,62.835396,4.490588,0.149832,0,0.316567,0,62.593214,5.956799,25.963908,0,1.247155
1.272355,0.435458,1.343063,93.851933,4.253937,0.259778,0,0.250001,0,165.049736,5.11008,46.830651,0,1.106599
1.108112,0.935311,0.903531,71.831241,6.938454,0.250423,0,0.438522,0,185.283536,11.806589,74.922079,0,1.168079
0.452972,0.551483,0.658871,41.458663,6.346828,0.477121,0,0.597769,0,209.467944,9.97381,35.414955,0,1.635319
0.341299,1,0.774708,11.464163,1.170982,0.476695,0,0.628844,0,79.839174,13.867886,25.535686,0,1.680373
0.589762,1,0.322918,31.833577,2.699423,0.473538,0,0.749978,0,112.733762,6.145857,16.998762,0,0.32374
0.519149,1,0.30103,19.678354,2.654316,0.354072,0,0.497354,0,55.766929,6.807542,18.812945,0,1.350349
0.581485,1,0.460943,18.235854,2.516785,0.436189,0,0.480425,0,69.491216,10.388862,21.008026,0,1.429758
1.296185,0.971345,0.959418,73.712288,10.3272,0.263382,0,0.276233,0,160.805145,5.425397,89.681201,0,0.956016
0.891903,0.108766,1.069733,67.422356,7.142754,0.455527,0,0.463654,0,273.259653,10.507384,42.506526,0,1.772892
0.778151,0.849076,0.987912,35.982297,3.10591,0.218679,0,0.404821,0,65.300737,6.328873,25.189837,0,1.247155
1.267614,0.219696,1.293431,91.425395,4.465563,0.259098,0,0.250198,0,166.830537,5.372389,71.905981,0,1.182941
0.749799,0.815109,0.670839,37.172855,2.221862,0.450229,0,0.496966,0,301.771732,21.409061,28.932945,0,1.574957
1.161595,0.788427,0.773715,72.465028,6.314678,0.282785,0,0.315206,0,186.830611,5.293677,30.296319,0,1.276261
0.30103,1,0.801003,24.296277,1.158374,0.477121,0,0.677025,0,82.571788,11.389154,30.229489,0,1.601048
0.709172,0.864816,0.492797,38.967871,3.671689,0.311465,0,0.727161,0,77.96556,6.26672,22.036788,0,1.055332
0.40497,1,0.755654,11.983773,1.137917,0.464118,0,0.58342,0,79.866558,12.53195,28.367019,0,1.691813
0.676555,0.260539,0.691791,54.33723,3.821868,0.30421,0,0.735785,0,79.105764,5.971399,21.108705,0,0.746176
1.184601,0.934827,0.830322,25.780463,7.518482,0.395537,0,0.479234,0,166.289541,6.138644,37.386407,0,1.554253
0.743509,0.53608,1.19544,80.053041,6.139625,0.45153,0,0.368728,0,187.307427,6.727557,69.055931,0,1.589338
0.778151,0.024961,1.430405,66.985141,4.927201,0.146694,0,0.286883,0,59.467928,5.946176,25.994249,0,1.247155
0.938531,0.227548,1.256922,88.011014,3.995618,0.376073,0,0.250674,0,184.048601,5.582861,22.000982,0,1.293411
1.059679,0.987696,0.903091,61.441023,7.483813,0.244183,0,0.463031,0,204.125902,14.403109,76.230151,0,1.238429
0.391037,0.706144,0.608868,34.696324,6.278682,0.477121,0,0.545301,0,205.588279,11.226458,35.403321,0,1.641852
0.30103,1,0.781278,18.714867,1.078335,0.477121,0,0.669203,0,82.507885,13.607954,30.594152,0,1.66043
0.525639,1,0.333585,32.848166,2.584938,0.476537,0,0.75,0,114.132661,6.068585,14.948434,0,0.164943
0.482989,1,0.30103,14.930028,2.428129,0.362318,0,0.499832,0,50.68323,7.056877,17.469538,0,1.41664
0.489978,1,0.477932,26.184199,2.462073,0.460478,0,0.550871,0,76.082591,10.023192,29.523964,0,1.409132
1.299581,0.997586,0.801414,70.231449,13.018428,0.263535,0,0.290573,0,160.361979,5.431051,101.122154,0,0.930057
0.713301,0.099492,1.079106,58.507966,8.046179,0.477121,0,0.68464,0,295.32483,9.337112,50.425589,0,1.80803
0.778151,0.215837,1.135678,51.266597,3.875243,0.174643,0,0.367419,0,65.068509,6.001797,25.708263,0,1.247155
1.288428,0.867654,1.121869,81.696778,9.171492,0.263281,0,0.258663,0,161.950505,5.420472,74.058005,0,0.965393
0.970576,0.790221,1.031739,62.377436,7.188709,0.433378,0,0.469742,0,347.758497,21.068601,45.593504,0,1.599546
0.638761,0.32198,0.785896,68.1154,5.057241,0.469192,0,0.592671,0,190.479964,7.567121,25.578566,0,1.406789
0.461179,1,0.776396,25.98474,2.517988,0.421063,0,0.57515,0,73.918897,9.904857,23.717099,0,1.205535
0.685097,0.96916,0.342357,35.564061,3.512876,0.381163,0,0.746368,0,86.896199,6.252946,20.689212,0,0.923659
0.49302,1,0.72205,18.116503,2.049553,0.442391,0,0.496509,0,68.271966,11.655755,20.911039,0,1.485227
0.778151,0.240967,0.70774,54.795675,3.835974,0.193079,0,0.403749,0,67.997421,5.972469,25.310056,0,1.247155
1.263188,0.920178,0.969413,72.160066,8.694337,0.251159,0,0.423457,0,164.62675,6.038547,64.911577,0,1.177316
0.605083,0.456769,1.161613,74.457318,6.288517,0.47406,0,0.456717,0,200.914511,7.208833,65.09558,0,1.625791
0.778151,0.120155,1.203889,58.402988,3.914692,0.150827,0,0.369379,0,68.670656,5.961132,25.80877,0,1.247155
1.27843,0.474882,1.190924,77.249011,5.441917,0.256457,0,0.251716,0,162.699328,5.071486,51.86713,0,1.118574
1.203139,0.941242,0.937458,73.697071,7.767812,0.255246,0,0.405731,0,182.469566,6.743184,86.711724,0,1.057419
0.567085,0.609831,0.756709,42.982125,6.31822,0.471745,0,0.515804,0,192.003951,8.292057,32.327777,0,1.408451
0.327359,1,0.775083,11.648299,1.166512,0.476696,0,0.640987,0,81.440912,15.536763,26.064602,0,1.68296
0.657272,1,0.31806,31.311511,2.763161,0.46124,0,0.747727,0,107.881255,6.191596,19.803879,0,0.554675
0.542503,1,0.417847,19.601123,2.582912,0.431224,0,0.488778,0,68.116916,9.112454,20.525904,0,1.412455
0.633045,1,0.306491,21.652,2.754207,0.345253,0,0.463415,0,71.245525,6.834362,23.328651,0,1.370199
1.282952,0.952239,0.968037,74.879489,10.032982,0.262415,0,0.276197,0,162.411224,5.23849,55.536379,0,1.164179
0.771136,0.258632,0.872687,45.085245,6.729112,0.471088,0,0.501089,0,260.813018,10.191312,41.350065,0,1.705912
0.778151,0.629554,1.164194,38.414052,3.447118,0.190473,0,0.366456,0,65.270059,6.304737,25.630736,0,1.247155
1.164695,0.370149,1.23735,88.187752,4.569275,0.276824,0,0.275123,0,166.835923,6.38517,69.962893,0,1.200899
0.762748,0.889967,0.742813,37.826515,4.170071,0.344315,0,0.48886,0,306.260051,16.4104,72.244612,0,1.416278
0.944291,0.77742,0.722226,72.084587,5.405261,0.283659,0,0.320621,0,187.800974,8.119538,23.51174,0,1.302669
0.30103,1,0.786005,17.847764,1.116689,0.477121,0,0.667096,0,82.509278,15.327023,30.887341,0,1.682717
0.678587,0.956626,0.562719,29.492984,3.380906,0.402822,0,0.696104,0,85.545966,9.963307,20.606597,0,0.952989
0.312403,1,0.766966,11.985902,1.084342,0.464226,0,0.60887,0,81.023616,12.61962,30.597103,0,1.693739
0.715064,0.466755,0.743743,49.832917,3.326345,0.274328,0,0.501435,0,66.145722,6.099388,21.60948,0,0.935915
0.985183,0.491463,0.776684,43.735235,7.358926,0.42405,0,0.436935,0,172.473942,8.683773,24.67151,0,1.534331
